,Candidat,Date,Nb de likes
399,AnasseKazib,2021-12-20 20:26:42+00:00,26
400,AnasseKazib,2021-12-20 20:14:58+00:00,87
401,AnasseKazib,2021-12-20 19:52:20+00:00,320
402,AnasseKazib,2021-12-20 19:35:14+00:00,41
403,AnasseKazib,2021-12-20 19:17:42+00:00,38
404,AnasseKazib,2021-12-20 18:55:02+00:00,235
405,AnasseKazib,2021-12-20 18:47:42+00:00,439
406,AnasseKazib,2021-12-20 18:44:54+00:00,72
407,AnasseKazib,2021-12-20 18:42:08+00:00,41
408,AnasseKazib,2021-12-20 18:42:07+00:00,42
409,AnasseKazib,2021-12-20 18:42:05+00:00,39
410,AnasseKazib,2021-12-20 18:42:01+00:00,37
411,AnasseKazib,2021-12-20 18:41:58+00:00,449
412,AnasseKazib,2021-12-20 16:56:09+00:00,204
413,AnasseKazib,2021-12-20 16:56:08+00:00,174
414,AnasseKazib,2021-12-20 16:45:58+00:00,137
415,AnasseKazib,2021-12-20 16:21:15+00:00,853
416,AnasseKazib,2021-12-20 15:41:45+00:00,73
417,AnasseKazib,2021-12-20 15:07:53+00:00,33
418,AnasseKazib,2021-12-20 15:07:35+00:00,489
419,AnasseKazib,2021-12-20 14:42:45+00:00,35
420,AnasseKazib,2021-12-20 14:34:37+00:00,60
421,AnasseKazib,2021-12-20 14:12:38+00:00,321
422,AnasseKazib,2021-12-20 10:58:16+00:00,609
423,AnasseKazib,2021-12-20 10:57:03+00:00,127
424,AnasseKazib,2021-12-19 11:25:19+00:00,76
425,AnasseKazib,2021-12-19 11:23:10+00:00,70
426,AnasseKazib,2021-12-19 11:22:21+00:00,517
427,AnasseKazib,2021-12-19 10:41:34+00:00,85
428,AnasseKazib,2021-12-19 10:40:45+00:00,429
429,AnasseKazib,2021-12-18 19:59:19+00:00,131
430,AnasseKazib,2021-12-18 19:12:37+00:00,446
431,AnasseKazib,2021-12-18 12:27:35+00:00,4674
432,AnasseKazib,2021-12-17 18:38:43+00:00,610
433,AnasseKazib,2021-12-17 18:16:43+00:00,407
434,AnasseKazib,2021-12-17 17:33:59+00:00,176
435,AnasseKazib,2021-12-17 17:09:07+00:00,2
436,AnasseKazib,2021-12-17 17:05:01+00:00,3
437,AnasseKazib,2021-12-17 16:58:57+00:00,38
438,AnasseKazib,2021-12-17 16:57:27+00:00,11
439,AnasseKazib,2021-12-17 16:42:38+00:00,0
440,AnasseKazib,2021-12-17 16:42:27+00:00,0
441,AnasseKazib,2021-12-16 21:39:22+00:00,426
442,AnasseKazib,2021-12-16 12:37:14+00:00,189
443,AnasseKazib,2021-12-16 10:47:06+00:00,1426
444,AnasseKazib,2021-12-15 20:44:14+00:00,781
445,AnasseKazib,2021-12-15 20:31:05+00:00,50
446,AnasseKazib,2021-12-15 14:12:58+00:00,222
447,AnasseKazib,2021-12-15 12:00:03+00:00,926
448,AnasseKazib,2021-12-14 22:51:47+00:00,52
449,AnasseKazib,2021-12-14 16:25:26+00:00,252
450,AnasseKazib,2021-12-14 16:19:07+00:00,47
451,AnasseKazib,2021-12-14 11:11:33+00:00,82
452,AnasseKazib,2021-12-14 11:02:41+00:00,495
453,AnasseKazib,2021-12-13 22:47:34+00:00,18
454,AnasseKazib,2021-12-13 22:45:43+00:00,412
455,AnasseKazib,2021-12-13 22:19:33+00:00,320
456,AnasseKazib,2021-12-13 15:36:03+00:00,52
457,AnasseKazib,2021-12-13 15:19:56+00:00,265
458,AnasseKazib,2021-12-13 15:04:09+00:00,95
459,AnasseKazib,2021-12-13 12:49:10+00:00,1588
460,AnasseKazib,2021-12-13 11:18:55+00:00,174
461,AnasseKazib,2021-12-13 10:54:53+00:00,49
462,AnasseKazib,2021-12-13 10:45:26+00:00,38
463,AnasseKazib,2021-12-13 10:36:46+00:00,79
464,AnasseKazib,2021-12-13 10:06:07+00:00,745
465,AnasseKazib,2021-12-13 10:03:17+00:00,0
466,AnasseKazib,2021-12-13 09:39:13+00:00,172
467,AnasseKazib,2021-12-13 09:37:04+00:00,8
468,AnasseKazib,2021-12-13 01:41:35+00:00,58
469,AnasseKazib,2021-12-13 01:32:12+00:00,29
470,AnasseKazib,2021-12-13 01:30:03+00:00,143
471,AnasseKazib,2021-12-13 00:22:52+00:00,6
472,AnasseKazib,2021-12-13 00:17:58+00:00,31
473,AnasseKazib,2021-12-12 22:59:59+00:00,643
474,AnasseKazib,2021-12-12 12:40:29+00:00,357
475,AnasseKazib,2021-12-11 21:15:53+00:00,174
476,AnasseKazib,2021-12-11 15:53:57+00:00,85
477,AnasseKazib,2021-12-11 15:53:54+00:00,107
478,AnasseKazib,2021-12-11 15:53:52+00:00,568
479,AnasseKazib,2021-12-11 12:28:07+00:00,126
480,AnasseKazib,2021-12-11 10:51:02+00:00,325
481,AnasseKazib,2021-12-11 10:40:05+00:00,285
482,AnasseKazib,2021-12-11 10:39:12+00:00,568
483,AnasseKazib,2021-12-11 09:38:48+00:00,61
484,AnasseKazib,2021-12-11 09:37:07+00:00,30
485,AnasseKazib,2021-12-11 09:32:13+00:00,52
486,AnasseKazib,2021-12-11 09:21:24+00:00,99
487,AnasseKazib,2021-12-11 08:12:37+00:00,48
488,AnasseKazib,2021-12-11 00:15:28+00:00,35
489,AnasseKazib,2021-12-11 00:15:21+00:00,99
490,AnasseKazib,2021-12-11 00:02:03+00:00,34
491,AnasseKazib,2021-12-10 23:57:57+00:00,245
492,AnasseKazib,2021-12-10 20:28:40+00:00,25
493,AnasseKazib,2021-12-10 17:12:15+00:00,18
494,AnasseKazib,2021-12-10 17:10:13+00:00,18
495,AnasseKazib,2021-12-10 16:51:46+00:00,698
496,AnasseKazib,2021-12-10 13:23:46+00:00,75
497,AnasseKazib,2021-12-10 13:22:19+00:00,95
498,AnasseKazib,2021-12-10 12:52:01+00:00,392
499,AnasseKazib,2021-12-10 12:31:36+00:00,62
500,AnasseKazib,2021-12-10 00:30:28+00:00,9
501,AnasseKazib,2021-12-09 18:34:00+00:00,39
502,AnasseKazib,2021-12-09 16:14:57+00:00,3658
503,AnasseKazib,2021-12-09 10:17:22+00:00,172
504,AnasseKazib,2021-12-08 09:45:16+00:00,385
505,AnasseKazib,2021-12-08 09:29:38+00:00,444
506,AnasseKazib,2021-12-08 08:08:17+00:00,56
507,AnasseKazib,2021-12-07 22:17:30+00:00,78
508,AnasseKazib,2021-12-07 21:07:42+00:00,81
509,AnasseKazib,2021-12-07 17:01:11+00:00,458
510,AnasseKazib,2021-12-07 16:15:49+00:00,502
511,AnasseKazib,2021-12-07 14:02:58+00:00,30
512,AnasseKazib,2021-12-07 14:02:18+00:00,15
513,AnasseKazib,2021-12-07 14:01:13+00:00,13
514,AnasseKazib,2021-12-07 13:59:45+00:00,8
515,AnasseKazib,2021-12-07 13:58:43+00:00,61
516,AnasseKazib,2021-12-07 11:49:04+00:00,51
517,AnasseKazib,2021-12-07 11:40:33+00:00,200
518,AnasseKazib,2021-12-06 13:58:49+00:00,219
519,AnasseKazib,2021-12-06 13:34:34+00:00,37
520,AnasseKazib,2021-12-06 11:01:43+00:00,1084
521,AnasseKazib,2021-12-06 10:47:08+00:00,94
522,AnasseKazib,2021-12-06 10:38:45+00:00,176
523,AnasseKazib,2021-12-05 22:09:58+00:00,236
524,AnasseKazib,2021-12-05 22:02:57+00:00,456
525,AnasseKazib,2021-12-05 17:19:11+00:00,78
526,AnasseKazib,2021-12-05 14:29:30+00:00,1142
527,AnasseKazib,2021-12-05 10:05:54+00:00,98
528,AnasseKazib,2021-12-05 08:43:10+00:00,30
529,AnasseKazib,2021-12-04 23:31:25+00:00,497
530,AnasseKazib,2021-12-04 11:50:14+00:00,196
531,AnasseKazib,2021-12-03 14:47:01+00:00,574
532,AnasseKazib,2021-12-03 12:05:38+00:00,842
533,AnasseKazib,2021-12-03 09:45:14+00:00,64
534,AnasseKazib,2021-12-02 21:54:09+00:00,21
535,AnasseKazib,2021-12-02 21:53:14+00:00,30
536,AnasseKazib,2021-12-02 20:33:42+00:00,36
537,AnasseKazib,2021-12-02 19:49:52+00:00,114
538,AnasseKazib,2021-12-02 19:32:01+00:00,714
539,AnasseKazib,2021-12-02 19:26:04+00:00,80
540,AnasseKazib,2021-12-02 19:17:00+00:00,4
541,AnasseKazib,2021-12-02 16:39:32+00:00,38
542,AnasseKazib,2021-12-02 16:38:59+00:00,83
543,AnasseKazib,2021-12-02 13:51:04+00:00,218
544,AnasseKazib,2021-12-02 12:44:24+00:00,309
545,AnasseKazib,2021-12-02 10:22:19+00:00,201
546,AnasseKazib,2021-12-02 08:45:56+00:00,93
547,AnasseKazib,2021-12-02 07:01:43+00:00,128
548,AnasseKazib,2021-12-02 06:50:08+00:00,157
549,AnasseKazib,2021-12-02 06:41:21+00:00,2
550,AnasseKazib,2021-12-02 06:37:20+00:00,2
551,AnasseKazib,2021-12-02 06:36:00+00:00,2
552,AnasseKazib,2021-12-02 06:31:07+00:00,0
553,AnasseKazib,2021-12-02 06:10:27+00:00,103
554,AnasseKazib,2021-12-02 05:12:36+00:00,13
555,AnasseKazib,2021-12-01 21:40:57+00:00,189
556,AnasseKazib,2021-12-01 21:25:14+00:00,185
557,AnasseKazib,2021-12-01 17:17:59+00:00,1016
558,AnasseKazib,2021-12-01 13:25:13+00:00,41
559,AnasseKazib,2021-12-01 12:43:47+00:00,65
560,AnasseKazib,2021-12-01 12:30:16+00:00,7
561,AnasseKazib,2021-12-01 11:27:30+00:00,764
562,PhilippePoutou,2021-12-27 18:54:07+00:00,14670
563,PhilippePoutou,2021-12-23 20:00:00+00:00,1978
564,PhilippePoutou,2021-12-22 17:29:59+00:00,4923
565,PhilippePoutou,2021-12-22 11:19:18+00:00,4987
566,PhilippePoutou,2021-12-21 15:01:12+00:00,172
567,PhilippePoutou,2021-12-21 07:55:35+00:00,736
568,PhilippePoutou,2021-12-21 07:54:06+00:00,2150
569,PhilippePoutou,2021-12-21 07:52:50+00:00,4501
570,PhilippePoutou,2021-12-21 07:52:11+00:00,2448
571,PhilippePoutou,2021-12-21 07:49:24+00:00,605
572,PhilippePoutou,2021-12-21 07:48:27+00:00,320
573,PhilippePoutou,2021-12-21 07:45:38+00:00,3466
574,PhilippePoutou,2021-12-21 07:44:31+00:00,2100
575,PhilippePoutou,2021-12-21 07:43:50+00:00,413
576,PhilippePoutou,2021-12-21 07:42:37+00:00,264
577,PhilippePoutou,2021-12-21 07:41:54+00:00,859
578,PhilippePoutou,2021-12-21 07:40:54+00:00,1233
579,PhilippePoutou,2021-12-21 07:38:23+00:00,345
580,PhilippePoutou,2021-12-21 07:37:20+00:00,1103
581,PhilippePoutou,2021-12-21 07:35:57+00:00,2159
582,PhilippePoutou,2021-12-20 20:00:01+00:00,319
583,PhilippePoutou,2021-12-19 23:02:57+00:00,3326
584,PhilippePoutou,2021-12-19 22:32:25+00:00,3752
585,PhilippePoutou,2021-12-19 20:00:54+00:00,644
586,PhilippePoutou,2021-12-19 17:01:03+00:00,1435
587,PhilippePoutou,2021-12-19 12:00:54+00:00,1027
588,PhilippePoutou,2021-12-19 10:00:50+00:00,1419
589,PhilippePoutou,2021-12-18 11:26:48+00:00,583
590,PhilippePoutou,2021-12-17 20:00:00+00:00,331
591,PhilippePoutou,2021-12-17 17:24:17+00:00,206
592,PhilippePoutou,2021-12-17 17:01:56+00:00,2404
593,PhilippePoutou,2021-12-17 12:33:02+00:00,6506
594,PhilippePoutou,2021-12-16 20:54:21+00:00,181
595,PhilippePoutou,2021-12-14 17:09:44+00:00,841
596,PhilippePoutou,2021-12-13 17:00:02+00:00,148
597,PhilippePoutou,2021-12-13 13:53:27+00:00,11356
598,PhilippePoutou,2021-12-12 21:30:06+00:00,120
599,PhilippePoutou,2021-12-12 13:43:30+00:00,3570
600,PhilippePoutou,2021-12-11 10:00:02+00:00,345
601,PhilippePoutou,2021-12-10 16:34:18+00:00,13974
602,PhilippePoutou,2021-12-10 15:31:12+00:00,660
603,PhilippePoutou,2021-12-10 11:31:54+00:00,145
604,PhilippePoutou,2021-12-09 20:30:00+00:00,1869
605,PhilippePoutou,2021-12-09 10:47:45+00:00,3491
606,PhilippePoutou,2021-12-09 10:19:31+00:00,545
607,PhilippePoutou,2021-12-08 19:15:06+00:00,2374
608,PhilippePoutou,2021-12-08 18:30:19+00:00,451
609,PhilippePoutou,2021-12-08 17:00:02+00:00,201
610,PhilippePoutou,2021-12-07 12:11:59+00:00,462
611,PhilippePoutou,2021-12-06 13:52:55+00:00,245
612,PhilippePoutou,2021-12-06 08:21:33+00:00,5454
613,PhilippePoutou,2021-12-05 20:00:44+00:00,218
614,PhilippePoutou,2021-12-04 21:03:59+00:00,1818
615,PhilippePoutou,2021-12-03 20:00:00+00:00,1331
616,PhilippePoutou,2021-12-03 10:28:27+00:00,3942
617,PhilippePoutou,2021-12-02 18:48:16+00:00,3212
618,PhilippePoutou,2021-12-02 17:00:00+00:00,302
619,PhilippePoutou,2021-12-02 16:40:36+00:00,267
620,PhilippePoutou,2021-12-02 15:37:52+00:00,1225
621,PhilippePoutou,2021-12-02 10:15:36+00:00,349
622,PhilippePoutou,2021-12-01 17:00:02+00:00,527
623,PhilippePoutou,2021-12-01 13:38:14+00:00,677
624,PhilippePoutou,2021-12-01 13:38:12+00:00,812
625,PhilippePoutou,2021-12-01 13:38:09+00:00,3400
626,Anne_Hidalgo,2021-12-29 11:11:01+00:00,545
627,Anne_Hidalgo,2021-12-29 09:04:52+00:00,110
628,Anne_Hidalgo,2021-12-28 11:41:09+00:00,489
629,Anne_Hidalgo,2021-12-26 13:37:29+00:00,2448
630,Anne_Hidalgo,2021-12-26 10:52:17+00:00,339
631,Anne_Hidalgo,2021-12-26 08:43:53+00:00,429
632,Anne_Hidalgo,2021-12-24 18:08:50+00:00,216
633,Anne_Hidalgo,2021-12-24 18:08:50+00:00,210
634,Anne_Hidalgo,2021-12-24 18:08:50+00:00,770
635,Anne_Hidalgo,2021-12-23 08:31:28+00:00,788
636,Anne_Hidalgo,2021-12-22 15:56:18+00:00,257
637,Anne_Hidalgo,2021-12-21 17:14:44+00:00,1687
638,Anne_Hidalgo,2021-12-21 08:58:13+00:00,209
639,Anne_Hidalgo,2021-12-20 17:37:12+00:00,403
640,Anne_Hidalgo,2021-12-20 06:34:34+00:00,608
641,Anne_Hidalgo,2021-12-19 09:59:22+00:00,235
642,Anne_Hidalgo,2021-12-18 20:22:44+00:00,303
643,Anne_Hidalgo,2021-12-18 11:22:12+00:00,735
644,Anne_Hidalgo,2021-12-17 18:10:52+00:00,315
645,Anne_Hidalgo,2021-12-17 15:22:52+00:00,101
646,Anne_Hidalgo,2021-12-17 13:31:47+00:00,613
647,Anne_Hidalgo,2021-12-16 19:16:28+00:00,51
648,Anne_Hidalgo,2021-12-16 18:21:34+00:00,420
649,Anne_Hidalgo,2021-12-16 15:07:54+00:00,378
650,Anne_Hidalgo,2021-12-15 11:24:07+00:00,219
651,Anne_Hidalgo,2021-12-14 18:25:35+00:00,166
652,Anne_Hidalgo,2021-12-14 18:03:33+00:00,170
653,Anne_Hidalgo,2021-12-14 16:13:29+00:00,1649
654,Anne_Hidalgo,2021-12-14 08:00:31+00:00,65
655,Anne_Hidalgo,2021-12-13 18:18:25+00:00,744
656,Anne_Hidalgo,2021-12-13 11:01:51+00:00,260
657,Anne_Hidalgo,2021-12-12 22:43:58+00:00,88
658,Anne_Hidalgo,2021-12-12 19:48:13+00:00,259
659,Anne_Hidalgo,2021-12-12 15:58:36+00:00,201
660,Anne_Hidalgo,2021-12-12 15:53:55+00:00,288
661,Anne_Hidalgo,2021-12-12 15:42:11+00:00,155
662,Anne_Hidalgo,2021-12-12 15:36:23+00:00,381
663,Anne_Hidalgo,2021-12-12 15:32:56+00:00,186
664,Anne_Hidalgo,2021-12-12 15:28:06+00:00,571
665,Anne_Hidalgo,2021-12-12 15:18:34+00:00,333
666,Anne_Hidalgo,2021-12-12 15:12:21+00:00,173
667,Anne_Hidalgo,2021-12-12 15:10:40+00:00,178
668,Anne_Hidalgo,2021-12-12 15:06:07+00:00,303
669,Anne_Hidalgo,2021-12-12 15:02:21+00:00,159
670,Anne_Hidalgo,2021-12-12 15:00:45+00:00,190
671,Anne_Hidalgo,2021-12-12 14:58:21+00:00,180
672,Anne_Hidalgo,2021-12-12 14:56:30+00:00,241
673,Anne_Hidalgo,2021-12-12 14:50:05+00:00,343
674,Anne_Hidalgo,2021-12-12 13:59:58+00:00,24
675,Anne_Hidalgo,2021-12-12 13:59:58+00:00,98
676,Anne_Hidalgo,2021-12-12 12:21:37+00:00,305
677,Anne_Hidalgo,2021-12-12 11:26:34+00:00,390
678,Anne_Hidalgo,2021-12-11 19:02:08+00:00,6370
679,Anne_Hidalgo,2021-12-10 19:39:38+00:00,134
680,Anne_Hidalgo,2021-12-10 14:34:18+00:00,286
681,Anne_Hidalgo,2021-12-10 13:40:22+00:00,189
682,Anne_Hidalgo,2021-12-09 22:27:08+00:00,318
683,Anne_Hidalgo,2021-12-09 22:20:52+00:00,423
684,Anne_Hidalgo,2021-12-09 22:19:03+00:00,334
685,Anne_Hidalgo,2021-12-09 18:17:21+00:00,279
686,Anne_Hidalgo,2021-12-09 14:02:09+00:00,304
687,Anne_Hidalgo,2021-12-08 19:43:53+00:00,2387
688,Anne_Hidalgo,2021-12-08 12:49:11+00:00,91
689,Anne_Hidalgo,2021-12-08 12:49:11+00:00,60
690,Anne_Hidalgo,2021-12-08 12:49:10+00:00,25
691,Anne_Hidalgo,2021-12-08 12:49:10+00:00,277
692,Anne_Hidalgo,2021-12-08 11:18:17+00:00,280
693,Anne_Hidalgo,2021-12-08 11:15:40+00:00,285
694,Anne_Hidalgo,2021-12-08 11:14:56+00:00,507
695,Anne_Hidalgo,2021-12-08 09:27:42+00:00,344
696,Anne_Hidalgo,2021-12-07 17:13:43+00:00,270
697,Anne_Hidalgo,2021-12-07 16:10:21+00:00,604
698,Anne_Hidalgo,2021-12-06 17:28:58+00:00,285
699,Anne_Hidalgo,2021-12-06 11:46:10+00:00,1081
700,Anne_Hidalgo,2021-12-05 18:36:59+00:00,2031
701,Anne_Hidalgo,2021-12-05 11:42:49+00:00,65
702,Anne_Hidalgo,2021-12-05 11:42:48+00:00,226
703,Anne_Hidalgo,2021-12-05 10:17:40+00:00,191
704,Anne_Hidalgo,2021-12-04 20:40:44+00:00,315
705,Anne_Hidalgo,2021-12-04 19:55:07+00:00,369
706,Anne_Hidalgo,2021-12-04 18:04:05+00:00,195
707,Anne_Hidalgo,2021-12-04 17:30:10+00:00,209
708,Anne_Hidalgo,2021-12-04 14:00:11+00:00,243
709,Anne_Hidalgo,2021-12-03 15:28:24+00:00,248
710,Anne_Hidalgo,2021-12-02 19:41:51+00:00,507
711,Anne_Hidalgo,2021-12-02 18:17:52+00:00,97
712,Anne_Hidalgo,2021-12-01 13:51:31+00:00,64
713,Anne_Hidalgo,2021-12-01 13:51:30+00:00,255
714,montebourg,2021-12-24 16:12:02+00:00,271
715,montebourg,2021-12-21 08:05:34+00:00,149
716,montebourg,2021-12-20 11:53:41+00:00,137
717,montebourg,2021-12-20 09:22:14+00:00,204
718,montebourg,2021-12-19 17:35:46+00:00,93
719,montebourg,2021-12-18 18:34:29+00:00,407
720,montebourg,2021-12-17 15:44:11+00:00,419
721,montebourg,2021-12-17 14:57:25+00:00,1048
722,montebourg,2021-12-15 14:56:56+00:00,164
723,montebourg,2021-12-13 17:30:40+00:00,335
724,montebourg,2021-12-13 17:06:26+00:00,136
725,montebourg,2021-12-12 18:40:19+00:00,272
726,montebourg,2021-12-12 18:22:55+00:00,137
727,montebourg,2021-12-12 18:14:44+00:00,56
728,montebourg,2021-12-12 15:28:38+00:00,39
729,montebourg,2021-12-12 15:28:35+00:00,49
730,montebourg,2021-12-12 15:28:31+00:00,15
731,montebourg,2021-12-12 15:28:29+00:00,98
732,montebourg,2021-12-11 17:45:47+00:00,200
733,montebourg,2021-12-10 17:43:02+00:00,941
734,montebourg,2021-12-10 11:42:43+00:00,323
735,montebourg,2021-12-10 11:06:08+00:00,408
736,montebourg,2021-12-10 10:46:57+00:00,436
737,montebourg,2021-12-10 10:25:25+00:00,2061
738,montebourg,2021-12-10 07:38:24+00:00,265
739,montebourg,2021-12-09 17:25:58+00:00,86
740,montebourg,2021-12-09 15:28:24+00:00,31
741,montebourg,2021-12-09 15:28:21+00:00,35
742,montebourg,2021-12-09 15:28:19+00:00,21
743,montebourg,2021-12-09 15:28:18+00:00,14
744,montebourg,2021-12-09 15:28:16+00:00,12
745,montebourg,2021-12-09 15:28:15+00:00,10
746,montebourg,2021-12-09 15:28:13+00:00,10
747,montebourg,2021-12-09 15:28:12+00:00,80
748,montebourg,2021-12-09 09:20:08+00:00,117
749,montebourg,2021-12-08 21:39:01+00:00,102
750,montebourg,2021-12-08 21:28:00+00:00,127
751,montebourg,2021-12-08 21:25:03+00:00,62
752,montebourg,2021-12-08 21:20:48+00:00,124
753,montebourg,2021-12-08 19:16:34+00:00,278
754,montebourg,2021-12-08 16:55:37+00:00,81
755,montebourg,2021-12-08 16:46:28+00:00,123
756,montebourg,2021-12-08 16:46:25+00:00,86
757,montebourg,2021-12-08 16:46:23+00:00,78
758,montebourg,2021-12-08 16:46:20+00:00,88
759,montebourg,2021-12-08 16:46:18+00:00,73
760,montebourg,2021-12-08 16:46:16+00:00,955
761,montebourg,2021-12-08 15:20:34+00:00,603
762,montebourg,2021-12-08 08:32:11+00:00,125
763,montebourg,2021-12-07 18:58:20+00:00,140
764,montebourg,2021-12-07 18:58:19+00:00,120
765,montebourg,2021-12-07 18:58:19+00:00,98
766,montebourg,2021-12-07 18:58:19+00:00,113
767,montebourg,2021-12-07 18:58:18+00:00,376
768,montebourg,2021-12-03 17:30:34+00:00,111
769,montebourg,2021-12-03 17:14:09+00:00,113
770,montebourg,2021-12-03 17:09:46+00:00,204
771,montebourg,2021-12-03 16:32:27+00:00,52
772,montebourg,2021-12-02 15:41:24+00:00,219
773,montebourg,2021-12-01 15:43:29+00:00,209
774,montebourg,2021-12-01 14:25:33+00:00,174
775,montebourg,2021-12-01 11:38:22+00:00,236
776,montebourg,2021-12-01 10:31:28+00:00,109
777,yjadot,2021-12-29 17:59:59+00:00,7
778,yjadot,2021-12-29 08:33:49+00:00,518
779,yjadot,2021-12-28 15:34:30+00:00,74
780,yjadot,2021-12-28 11:01:12+00:00,16
781,yjadot,2021-12-27 11:59:00+00:00,215
782,yjadot,2021-12-26 21:13:57+00:00,431
783,yjadot,2021-12-25 18:09:03+00:00,331
784,yjadot,2021-12-24 20:07:21+00:00,558
785,yjadot,2021-12-24 16:59:00+00:00,331
786,yjadot,2021-12-24 13:04:34+00:00,142
787,yjadot,2021-12-23 19:41:43+00:00,138
788,yjadot,2021-12-23 19:03:56+00:00,192
789,yjadot,2021-12-23 16:57:23+00:00,2422
790,yjadot,2021-12-23 15:34:58+00:00,277
791,yjadot,2021-12-22 21:00:01+00:00,191
792,yjadot,2021-12-22 20:00:01+00:00,121
793,yjadot,2021-12-22 19:00:05+00:00,246
794,yjadot,2021-12-22 17:20:30+00:00,61
795,yjadot,2021-12-22 17:20:29+00:00,210
796,yjadot,2021-12-22 16:29:08+00:00,755
797,yjadot,2021-12-22 10:06:47+00:00,195
798,yjadot,2021-12-22 08:26:31+00:00,243
799,yjadot,2021-12-22 07:22:54+00:00,413
800,yjadot,2021-12-22 07:21:00+00:00,169
801,yjadot,2021-12-21 22:00:00+00:00,284
802,yjadot,2021-12-21 20:20:18+00:00,216
803,yjadot,2021-12-21 19:10:27+00:00,386
804,yjadot,2021-12-21 12:00:01+00:00,185
805,yjadot,2021-12-21 10:51:07+00:00,117
806,yjadot,2021-12-21 08:40:01+00:00,245
807,yjadot,2021-12-20 21:41:39+00:00,521
808,yjadot,2021-12-20 19:15:21+00:00,157
809,yjadot,2021-12-20 16:46:40+00:00,94
