,Candidat,Date,Nb de likes
810,yjadot,2021-12-20 15:31:00+00:00,207
811,yjadot,2021-12-20 13:53:39+00:00,128
812,yjadot,2021-12-20 13:53:38+00:00,331
813,yjadot,2021-12-20 11:36:09+00:00,88
814,yjadot,2021-12-20 11:36:09+00:00,319
815,yjadot,2021-12-20 10:20:48+00:00,322
816,yjadot,2021-12-20 08:47:07+00:00,390
817,yjadot,2021-12-20 08:28:31+00:00,123
818,yjadot,2021-12-20 08:21:47+00:00,152
819,yjadot,2021-12-20 08:03:01+00:00,882
820,yjadot,2021-12-19 19:01:35+00:00,139
821,yjadot,2021-12-19 18:09:11+00:00,125
822,yjadot,2021-12-19 13:48:16+00:00,229
823,yjadot,2021-12-18 21:16:21+00:00,167
824,yjadot,2021-12-18 18:39:13+00:00,500
825,yjadot,2021-12-17 19:42:45+00:00,507
826,yjadot,2021-12-17 19:07:18+00:00,154
827,yjadot,2021-12-17 18:00:17+00:00,239
828,yjadot,2021-12-17 16:29:40+00:00,160
829,yjadot,2021-12-17 10:59:39+00:00,95
830,yjadot,2021-12-17 09:58:31+00:00,99
831,yjadot,2021-12-17 09:58:30+00:00,96
832,yjadot,2021-12-17 09:58:29+00:00,62
833,yjadot,2021-12-17 09:58:28+00:00,66
834,yjadot,2021-12-17 09:58:27+00:00,208
835,yjadot,2021-12-17 08:44:00+00:00,8
836,yjadot,2021-12-17 07:40:10+00:00,111
837,yjadot,2021-12-16 20:00:00+00:00,161
838,yjadot,2021-12-16 19:29:57+00:00,122
839,yjadot,2021-12-16 19:17:53+00:00,163
840,yjadot,2021-12-16 19:05:38+00:00,51
841,yjadot,2021-12-16 19:05:38+00:00,97
842,yjadot,2021-12-16 19:03:19+00:00,256
843,yjadot,2021-12-16 18:42:55+00:00,256
844,yjadot,2021-12-16 18:32:24+00:00,115
845,yjadot,2021-12-16 18:20:59+00:00,104
846,yjadot,2021-12-16 17:31:18+00:00,178
847,yjadot,2021-12-16 15:00:03+00:00,68
848,yjadot,2021-12-16 11:59:00+00:00,108
849,yjadot,2021-12-16 10:24:00+00:00,129
850,yjadot,2021-12-16 07:39:56+00:00,267
851,yjadot,2021-12-16 07:15:14+00:00,502
852,yjadot,2021-12-15 21:12:29+00:00,237
853,yjadot,2021-12-15 14:18:45+00:00,83
854,yjadot,2021-12-15 12:14:39+00:00,28
855,yjadot,2021-12-15 11:08:27+00:00,148
856,yjadot,2021-12-15 11:08:27+00:00,283
857,yjadot,2021-12-14 19:38:50+00:00,223
858,yjadot,2021-12-14 15:26:00+00:00,153
859,yjadot,2021-12-14 15:24:00+00:00,148
860,yjadot,2021-12-14 13:02:38+00:00,226
861,yjadot,2021-12-14 12:15:00+00:00,155
862,yjadot,2021-12-14 10:52:40+00:00,1203
863,yjadot,2021-12-14 09:30:39+00:00,65
864,yjadot,2021-12-14 07:59:54+00:00,188
865,yjadot,2021-12-13 20:00:02+00:00,426
866,yjadot,2021-12-13 19:00:02+00:00,221
867,yjadot,2021-12-13 15:56:02+00:00,236
868,yjadot,2021-12-13 14:09:25+00:00,160
869,yjadot,2021-12-13 08:55:22+00:00,378
870,yjadot,2021-12-13 08:26:41+00:00,268
871,yjadot,2021-12-13 08:13:32+00:00,119
872,yjadot,2021-12-13 08:06:55+00:00,102
873,yjadot,2021-12-13 08:04:22+00:00,97
874,yjadot,2021-12-13 07:57:58+00:00,233
875,yjadot,2021-12-13 07:56:35+00:00,246
876,yjadot,2021-12-13 07:36:36+00:00,135
877,yjadot,2021-12-13 07:32:42+00:00,188
878,yjadot,2021-12-13 07:25:21+00:00,305
879,yjadot,2021-12-13 07:23:26+00:00,147
880,yjadot,2021-12-13 07:09:11+00:00,138
881,yjadot,2021-12-13 07:07:25+00:00,137
882,yjadot,2021-12-13 07:02:27+00:00,142
883,yjadot,2021-12-13 06:52:54+00:00,138
884,yjadot,2021-12-13 06:33:22+00:00,379
885,yjadot,2021-12-13 06:20:09+00:00,114
886,yjadot,2021-12-12 20:10:00+00:00,143
887,yjadot,2021-12-12 20:00:00+00:00,106
888,yjadot,2021-12-12 19:50:00+00:00,89
889,yjadot,2021-12-12 19:40:00+00:00,133
890,yjadot,2021-12-12 19:30:00+00:00,107
891,yjadot,2021-12-12 19:01:32+00:00,195
892,yjadot,2021-12-12 18:35:14+00:00,64
893,yjadot,2021-12-12 18:24:48+00:00,117
894,yjadot,2021-12-12 11:19:56+00:00,349
895,yjadot,2021-12-11 19:36:32+00:00,182
896,yjadot,2021-12-11 17:57:29+00:00,296
897,yjadot,2021-12-11 16:31:22+00:00,220
898,yjadot,2021-12-11 16:07:59+00:00,450
899,yjadot,2021-12-11 15:33:37+00:00,458
900,yjadot,2021-12-11 15:25:57+00:00,245
901,yjadot,2021-12-11 15:00:19+00:00,128
902,yjadot,2021-12-11 14:10:41+00:00,72
903,yjadot,2021-12-11 14:03:13+00:00,315
904,yjadot,2021-12-11 13:14:04+00:00,354
905,yjadot,2021-12-11 11:14:54+00:00,100
906,yjadot,2021-12-10 20:41:50+00:00,19
907,yjadot,2021-12-10 20:02:00+00:00,192
908,yjadot,2021-12-10 19:00:02+00:00,179
909,yjadot,2021-12-10 18:11:49+00:00,152
910,yjadot,2021-12-10 16:45:00+00:00,117
911,yjadot,2021-12-10 15:29:00+00:00,262
912,yjadot,2021-12-10 14:31:59+00:00,118
913,yjadot,2021-12-10 11:59:00+00:00,199
914,yjadot,2021-12-10 11:21:38+00:00,123
915,yjadot,2021-12-09 19:49:51+00:00,258
916,yjadot,2021-12-09 18:08:34+00:00,140
917,yjadot,2021-12-09 15:45:00+00:00,115
918,yjadot,2021-12-09 14:45:00+00:00,195
919,yjadot,2021-12-09 13:45:00+00:00,169
920,yjadot,2021-12-09 12:45:00+00:00,137
921,yjadot,2021-12-09 12:31:00+00:00,227
922,yjadot,2021-12-09 11:45:00+00:00,224
923,yjadot,2021-12-09 11:31:25+00:00,107
924,yjadot,2021-12-09 11:00:26+00:00,132
925,yjadot,2021-12-08 19:42:35+00:00,175
926,yjadot,2021-12-08 18:42:29+00:00,320
927,yjadot,2021-12-08 18:22:32+00:00,150
928,yjadot,2021-12-08 16:32:56+00:00,729
929,yjadot,2021-12-08 11:05:05+00:00,76
930,yjadot,2021-12-08 11:05:04+00:00,300
931,yjadot,2021-12-08 08:31:44+00:00,381
932,yjadot,2021-12-07 17:34:13+00:00,410
933,yjadot,2021-12-07 15:29:37+00:00,132
934,yjadot,2021-12-07 14:39:00+00:00,429
935,yjadot,2021-12-06 21:25:53+00:00,235
936,yjadot,2021-12-06 21:18:02+00:00,98
937,yjadot,2021-12-06 20:09:40+00:00,671
938,yjadot,2021-12-06 20:00:02+00:00,269
939,yjadot,2021-12-06 19:01:01+00:00,286
940,yjadot,2021-12-06 15:17:39+00:00,204
941,yjadot,2021-12-06 06:55:54+00:00,798
942,yjadot,2021-12-05 20:19:07+00:00,740
943,yjadot,2021-12-05 19:59:15+00:00,725
944,yjadot,2021-12-05 19:00:01+00:00,177
945,yjadot,2021-12-05 12:30:20+00:00,88
946,yjadot,2021-12-05 12:30:18+00:00,89
947,yjadot,2021-12-05 12:30:16+00:00,74
948,yjadot,2021-12-05 12:30:15+00:00,44
949,yjadot,2021-12-05 12:30:14+00:00,47
950,yjadot,2021-12-05 12:30:12+00:00,59
951,yjadot,2021-12-05 12:30:10+00:00,66
952,yjadot,2021-12-05 12:30:09+00:00,312
953,yjadot,2021-12-05 09:00:02+00:00,264
954,yjadot,2021-12-04 19:49:26+00:00,268
955,yjadot,2021-12-04 19:27:30+00:00,652
956,yjadot,2021-12-04 19:00:00+00:00,176
957,yjadot,2021-12-04 17:34:41+00:00,159
958,yjadot,2021-12-04 16:18:16+00:00,179
959,yjadot,2021-12-04 15:19:16+00:00,930
960,yjadot,2021-12-04 13:45:40+00:00,478
961,yjadot,2021-12-04 13:23:35+00:00,427
962,yjadot,2021-12-03 19:00:01+00:00,211
963,yjadot,2021-12-03 17:18:15+00:00,350
964,yjadot,2021-12-03 15:08:48+00:00,705
965,yjadot,2021-12-03 13:01:49+00:00,113
966,yjadot,2021-12-03 11:47:00+00:00,338
967,yjadot,2021-12-03 11:10:29+00:00,158
968,yjadot,2021-12-03 11:10:28+00:00,103
969,yjadot,2021-12-03 11:10:28+00:00,204
970,yjadot,2021-12-03 09:33:41+00:00,1017
971,yjadot,2021-12-02 19:15:43+00:00,220
972,yjadot,2021-12-02 17:22:44+00:00,31
973,yjadot,2021-12-02 17:17:11+00:00,140
974,yjadot,2021-12-02 12:51:59+00:00,42
975,yjadot,2021-12-02 12:04:53+00:00,111
976,yjadot,2021-12-02 12:01:43+00:00,85
977,yjadot,2021-12-02 12:01:09+00:00,295
978,yjadot,2021-12-01 19:30:29+00:00,84
979,yjadot,2021-12-01 19:19:13+00:00,418
980,yjadot,2021-12-01 16:36:07+00:00,99
981,yjadot,2021-12-01 16:36:05+00:00,234
982,yjadot,2021-12-01 16:36:04+00:00,67
983,yjadot,2021-12-01 16:36:04+00:00,59
984,yjadot,2021-12-01 16:36:03+00:00,52
985,yjadot,2021-12-01 16:36:02+00:00,52
986,yjadot,2021-12-01 16:36:02+00:00,45
987,yjadot,2021-12-01 16:36:01+00:00,56
988,yjadot,2021-12-01 16:36:00+00:00,235
989,yjadot,2021-12-01 12:00:03+00:00,157
990,EmmanuelMacron,2021-12-26 12:10:55+00:00,7234
991,EmmanuelMacron,2021-12-25 14:53:58+00:00,8225
992,EmmanuelMacron,2021-12-24 17:00:03+00:00,6948
993,EmmanuelMacron,2021-12-23 08:31:16+00:00,13433
994,EmmanuelMacron,2021-12-19 16:06:44+00:00,2724
995,EmmanuelMacron,2021-12-17 15:45:14+00:00,2194
996,EmmanuelMacron,2021-12-17 00:29:25+00:00,6551
997,EmmanuelMacron,2021-12-16 00:31:24+00:00,1539
998,EmmanuelMacron,2021-12-16 00:31:23+00:00,2647
999,EmmanuelMacron,2021-12-15 23:42:59+00:00,3094
1000,EmmanuelMacron,2021-12-15 23:13:48+00:00,1214
1001,EmmanuelMacron,2021-12-15 22:42:08+00:00,2329
1002,EmmanuelMacron,2021-12-15 22:21:06+00:00,1624
1003,EmmanuelMacron,2021-12-15 22:21:05+00:00,1447
1004,EmmanuelMacron,2021-12-15 22:21:04+00:00,455
1005,EmmanuelMacron,2021-12-15 22:21:04+00:00,584
1006,EmmanuelMacron,2021-12-15 22:21:03+00:00,481
1007,EmmanuelMacron,2021-12-15 22:21:03+00:00,3863
1008,EmmanuelMacron,2021-12-15 22:12:06+00:00,1599
1009,EmmanuelMacron,2021-12-15 21:29:47+00:00,2415
1010,EmmanuelMacron,2021-12-15 21:11:58+00:00,3182
1011,EmmanuelMacron,2021-12-15 16:30:02+00:00,735
1012,EmmanuelMacron,2021-12-15 16:30:01+00:00,874
1013,EmmanuelMacron,2021-12-15 16:30:00+00:00,1795
1014,EmmanuelMacron,2021-12-15 12:01:59+00:00,17129
1015,EmmanuelMacron,2021-12-13 17:41:24+00:00,2471
1016,EmmanuelMacron,2021-12-13 15:25:40+00:00,2050
1017,EmmanuelMacron,2021-12-13 14:55:20+00:00,7052
1018,EmmanuelMacron,2021-12-12 12:31:23+00:00,6579
1019,EmmanuelMacron,2021-12-12 12:11:56+00:00,2025
1020,EmmanuelMacron,2021-12-10 19:57:29+00:00,4225
1021,EmmanuelMacron,2021-12-10 12:42:38+00:00,2798
1022,EmmanuelMacron,2021-12-10 12:29:26+00:00,5356
1023,EmmanuelMacron,2021-12-09 20:46:00+00:00,1499
1024,EmmanuelMacron,2021-12-09 20:27:40+00:00,779
1025,EmmanuelMacron,2021-12-09 20:27:39+00:00,787
1026,EmmanuelMacron,2021-12-09 20:27:39+00:00,1404
1027,EmmanuelMacron,2021-12-09 20:07:07+00:00,551
1028,EmmanuelMacron,2021-12-09 20:07:06+00:00,615
1029,EmmanuelMacron,2021-12-09 20:07:06+00:00,222
1030,EmmanuelMacron,2021-12-09 20:07:05+00:00,1206
1031,EmmanuelMacron,2021-12-09 19:35:15+00:00,864
1032,EmmanuelMacron,2021-12-09 19:35:15+00:00,739
1033,EmmanuelMacron,2021-12-09 19:35:14+00:00,235
1034,EmmanuelMacron,2021-12-09 19:35:14+00:00,229
1035,EmmanuelMacron,2021-12-09 19:35:13+00:00,1939
1036,EmmanuelMacron,2021-12-09 19:06:52+00:00,680
1037,EmmanuelMacron,2021-12-09 19:06:51+00:00,720
1038,EmmanuelMacron,2021-12-09 19:06:51+00:00,302
1039,EmmanuelMacron,2021-12-09 19:06:50+00:00,287
1040,EmmanuelMacron,2021-12-09 19:06:50+00:00,312
1041,EmmanuelMacron,2021-12-09 19:06:50+00:00,319
1042,EmmanuelMacron,2021-12-09 19:06:49+00:00,1877
1043,EmmanuelMacron,2021-12-09 18:55:01+00:00,5543
1044,EmmanuelMacron,2021-12-09 18:13:54+00:00,3319
1045,EmmanuelMacron,2021-12-09 15:25:05+00:00,2227
1046,EmmanuelMacron,2021-12-08 21:18:33+00:00,2531
1047,EmmanuelMacron,2021-12-08 18:01:22+00:00,3059
1048,EmmanuelMacron,2021-12-08 10:12:22+00:00,3392
1049,EmmanuelMacron,2021-12-08 08:45:00+00:00,19462
1050,EmmanuelMacron,2021-12-07 20:42:27+00:00,2028
1051,EmmanuelMacron,2021-12-07 13:49:45+00:00,2244
1052,EmmanuelMacron,2021-12-07 13:29:56+00:00,1733
1053,EmmanuelMacron,2021-12-05 18:23:25+00:00,3282
1054,EmmanuelMacron,2021-12-04 14:21:12+00:00,1016
1055,EmmanuelMacron,2021-12-04 14:21:12+00:00,1208
1056,EmmanuelMacron,2021-12-04 14:21:11+00:00,3396
1057,EmmanuelMacron,2021-12-03 18:10:51+00:00,1146
1058,EmmanuelMacron,2021-12-03 18:10:49+00:00,1112
1059,EmmanuelMacron,2021-12-03 17:50:25+00:00,3408
1060,EmmanuelMacron,2021-12-03 16:03:02+00:00,2037
1061,EmmanuelMacron,2021-12-03 15:19:23+00:00,704
1062,EmmanuelMacron,2021-12-03 14:49:34+00:00,2148
1063,EmmanuelMacron,2021-12-03 14:16:56+00:00,2300
1064,EmmanuelMacron,2021-12-03 10:45:08+00:00,1739
1065,EmmanuelMacron,2021-12-03 10:42:17+00:00,5416
1066,EmmanuelMacron,2021-12-03 07:08:23+00:00,1096
1067,EmmanuelMacron,2021-12-03 07:08:22+00:00,2780
1068,EmmanuelMacron,2021-12-02 12:57:06+00:00,2207
1069,EmmanuelMacron,2021-12-02 08:27:07+00:00,5122
1070,EmmanuelMacron,2021-12-01 12:49:00+00:00,1617
1071,vpecresse,2021-12-26 14:25:41+00:00,858
1072,vpecresse,2021-12-26 12:02:31+00:00,527
1073,vpecresse,2021-12-25 15:13:59+00:00,809
1074,vpecresse,2021-12-25 09:45:36+00:00,1447
1075,vpecresse,2021-12-24 16:07:18+00:00,2303
1076,vpecresse,2021-12-23 21:29:54+00:00,321
1077,vpecresse,2021-12-23 12:06:30+00:00,1522
1078,vpecresse,2021-12-23 08:28:51+00:00,1011
1079,vpecresse,2021-12-23 05:46:13+00:00,700
1080,vpecresse,2021-12-20 20:46:55+00:00,1877
1081,vpecresse,2021-12-18 18:37:35+00:00,612
1082,vpecresse,2021-12-18 18:25:18+00:00,201
1083,vpecresse,2021-12-17 16:49:18+00:00,390
1084,vpecresse,2021-12-17 13:10:26+00:00,1135
1085,vpecresse,2021-12-17 09:31:11+00:00,637
1086,vpecresse,2021-12-16 19:54:03+00:00,580
1087,vpecresse,2021-12-16 19:42:04+00:00,957
1088,vpecresse,2021-12-15 16:20:40+00:00,241
1089,vpecresse,2021-12-15 16:18:57+00:00,670
1090,vpecresse,2021-12-15 11:56:37+00:00,1152
1091,vpecresse,2021-12-14 12:15:58+00:00,1577
1092,vpecresse,2021-12-13 19:25:54+00:00,920
1093,vpecresse,2021-12-12 12:45:42+00:00,661
1094,vpecresse,2021-12-11 14:50:18+00:00,871
1095,vpecresse,2021-12-11 14:47:03+00:00,449
1096,vpecresse,2021-12-11 14:44:55+00:00,508
1097,vpecresse,2021-12-11 14:43:19+00:00,340
1098,vpecresse,2021-12-11 14:39:39+00:00,416
1099,vpecresse,2021-12-11 14:37:35+00:00,300
1100,vpecresse,2021-12-11 14:34:03+00:00,426
1101,vpecresse,2021-12-11 14:32:33+00:00,624
1102,vpecresse,2021-12-11 14:28:49+00:00,306
1103,vpecresse,2021-12-11 14:26:59+00:00,431
1104,vpecresse,2021-12-11 14:10:07+00:00,1212
1105,vpecresse,2021-12-10 15:52:00+00:00,1075
1106,vpecresse,2021-12-10 10:33:57+00:00,725
1107,vpecresse,2021-12-09 12:58:53+00:00,935
1108,vpecresse,2021-12-09 08:58:25+00:00,590
1109,vpecresse,2021-12-07 23:34:37+00:00,1401
1110,vpecresse,2021-12-07 18:35:00+00:00,573
1111,vpecresse,2021-12-06 20:43:14+00:00,1043
1112,vpecresse,2021-12-05 13:57:24+00:00,898
1113,vpecresse,2021-12-04 19:45:04+00:00,1229
1114,vpecresse,2021-12-04 19:41:35+00:00,2307
1115,vpecresse,2021-12-04 15:40:52+00:00,2726
1116,vpecresse,2021-12-03 14:30:08+00:00,712
1117,vpecresse,2021-12-03 13:58:27+00:00,515
1118,vpecresse,2021-12-03 13:42:04+00:00,1335
1119,vpecresse,2021-12-02 17:03:54+00:00,809
1120,vpecresse,2021-12-02 16:58:41+00:00,914
1121,vpecresse,2021-12-02 15:58:53+00:00,521
1122,vpecresse,2021-12-02 11:10:08+00:00,224
1123,vpecresse,2021-12-02 10:57:51+00:00,483
1124,vpecresse,2021-12-01 14:13:41+00:00,904
1125,vpecresse,2021-12-01 14:08:48+00:00,134
1126,vpecresse,2021-12-01 09:40:14+00:00,391
1127,MLP_officiel,2021-12-29 12:00:02+00:00,523
1128,MLP_officiel,2021-12-27 19:08:11+00:00,4317
1129,MLP_officiel,2021-12-27 19:08:11+00:00,3594
1130,MLP_officiel,2021-12-27 19:08:11+00:00,2849
1131,MLP_officiel,2021-12-27 19:08:10+00:00,8126
1132,MLP_officiel,2021-12-25 16:34:42+00:00,918
1133,MLP_officiel,2021-12-24 11:00:38+00:00,4189
1134,MLP_officiel,2021-12-23 18:00:41+00:00,564
1135,MLP_officiel,2021-12-23 11:09:32+00:00,1438
1136,MLP_officiel,2021-12-23 08:50:54+00:00,627
1137,MLP_officiel,2021-12-23 06:49:02+00:00,1515
1138,MLP_officiel,2021-12-22 17:03:33+00:00,850
1139,MLP_officiel,2021-12-22 15:52:16+00:00,836
1140,MLP_officiel,2021-12-21 16:51:34+00:00,1341
1141,MLP_officiel,2021-12-21 16:00:02+00:00,794
1142,MLP_officiel,2021-12-21 12:49:59+00:00,504
1143,MLP_officiel,2021-12-21 11:56:25+00:00,500
1144,MLP_officiel,2021-12-21 11:43:28+00:00,339
1145,MLP_officiel,2021-12-21 11:33:27+00:00,486
1146,MLP_officiel,2021-12-21 10:51:33+00:00,604
1147,MLP_officiel,2021-12-21 09:04:45+00:00,1537
1148,MLP_officiel,2021-12-21 08:38:46+00:00,333
1149,MLP_officiel,2021-12-21 07:47:51+00:00,328
1150,MLP_officiel,2021-12-21 07:42:28+00:00,1580
1151,MLP_officiel,2021-12-21 07:05:22+00:00,297
1152,MLP_officiel,2021-12-21 07:00:08+00:00,253
1153,MLP_officiel,2021-12-21 06:35:09+00:00,533
1154,MLP_officiel,2021-12-21 06:28:10+00:00,476
1155,MLP_officiel,2021-12-21 06:04:10+00:00,462
1156,MLP_officiel,2021-12-21 04:41:35+00:00,364
1157,MLP_officiel,2021-12-21 04:33:06+00:00,243
1158,MLP_officiel,2021-12-21 04:27:52+00:00,295
1159,MLP_officiel,2021-12-21 04:22:59+00:00,204
1160,MLP_officiel,2021-12-21 04:16:16+00:00,311
1161,MLP_officiel,2021-12-21 04:09:37+00:00,181
1162,MLP_officiel,2021-12-21 03:59:15+00:00,207
1163,MLP_officiel,2021-12-21 03:51:54+00:00,393
1164,MLP_officiel,2021-12-21 03:44:56+00:00,1132
1165,MLP_officiel,2021-12-21 03:39:14+00:00,3125
1166,MLP_officiel,2021-12-21 03:07:45+00:00,202
1167,MLP_officiel,2021-12-20 18:32:55+00:00,335
1168,MLP_officiel,2021-12-20 18:23:40+00:00,437
1169,MLP_officiel,2021-12-20 18:22:04+00:00,236
1170,MLP_officiel,2021-12-20 18:19:36+00:00,327
1171,MLP_officiel,2021-12-20 16:26:47+00:00,208
1172,MLP_officiel,2021-12-20 16:00:01+00:00,298
1173,MLP_officiel,2021-12-20 15:29:28+00:00,630
1174,MLP_officiel,2021-12-20 15:28:24+00:00,319
1175,MLP_officiel,2021-12-20 14:52:29+00:00,802
1176,MLP_officiel,2021-12-20 11:40:00+00:00,988
1177,MLP_officiel,2021-12-20 10:25:48+00:00,526
1178,MLP_officiel,2021-12-20 10:19:04+00:00,234
1179,MLP_officiel,2021-12-20 10:14:16+00:00,361
1180,MLP_officiel,2021-12-20 10:12:00+00:00,438
1181,MLP_officiel,2021-12-20 10:09:37+00:00,211
1182,MLP_officiel,2021-12-20 10:04:22+00:00,368
1183,MLP_officiel,2021-12-20 10:00:00+00:00,557
1184,MLP_officiel,2021-12-20 09:00:02+00:00,349
1185,MLP_officiel,2021-12-20 08:15:00+00:00,531
1186,MLP_officiel,2021-12-20 07:58:58+00:00,765
1187,MLP_officiel,2021-12-20 05:30:53+00:00,585
1188,MLP_officiel,2021-12-19 19:01:33+00:00,168
1189,MLP_officiel,2021-12-19 19:01:32+00:00,359
1190,MLP_officiel,2021-12-19 18:32:46+00:00,966
1191,MLP_officiel,2021-12-19 18:23:46+00:00,335
1192,MLP_officiel,2021-12-19 18:21:45+00:00,246
1193,MLP_officiel,2021-12-19 18:19:49+00:00,306
1194,MLP_officiel,2021-12-19 17:27:11+00:00,299
1195,MLP_officiel,2021-12-19 16:20:07+00:00,1252
1196,MLP_officiel,2021-12-19 09:50:30+00:00,3519
1197,MLP_officiel,2021-12-19 05:43:53+00:00,1571
1198,MLP_officiel,2021-12-18 17:12:54+00:00,1128
1199,MLP_officiel,2021-12-18 16:30:00+00:00,462
1200,MLP_officiel,2021-12-18 14:58:35+00:00,383
1201,MLP_officiel,2021-12-18 14:57:10+00:00,288
1202,MLP_officiel,2021-12-18 14:52:30+00:00,703
1203,MLP_officiel,2021-12-18 14:50:06+00:00,358
1204,MLP_officiel,2021-12-18 14:48:21+00:00,393
1205,MLP_officiel,2021-12-18 14:47:06+00:00,309
1206,MLP_officiel,2021-12-18 14:46:09+00:00,329
1207,MLP_officiel,2021-12-18 14:43:06+00:00,266
1208,MLP_officiel,2021-12-18 14:41:33+00:00,403
1209,MLP_officiel,2021-12-18 14:40:28+00:00,486
1210,MLP_officiel,2021-12-18 14:39:18+00:00,316
1211,MLP_officiel,2021-12-18 10:59:39+00:00,793
1212,MLP_officiel,2021-12-18 08:30:00+00:00,547
1213,MLP_officiel,2021-12-18 07:57:10+00:00,4466
1214,MLP_officiel,2021-12-17 19:40:04+00:00,3317
1215,MLP_officiel,2021-12-17 18:00:00+00:00,1191
1216,MLP_officiel,2021-12-17 16:30:00+00:00,397
1217,MLP_officiel,2021-12-17 14:15:00+00:00,406
1218,MLP_officiel,2021-12-17 13:30:00+00:00,577
1219,MLP_officiel,2021-12-17 12:30:01+00:00,643
1220,MLP_officiel,2021-12-17 11:21:07+00:00,448
1221,MLP_officiel,2021-12-17 11:13:09+00:00,497
1222,MLP_officiel,2021-12-17 10:55:26+00:00,357
1223,MLP_officiel,2021-12-17 10:47:06+00:00,805
1224,MLP_officiel,2021-12-17 10:43:38+00:00,345
1225,MLP_officiel,2021-12-17 09:30:00+00:00,474
1226,MLP_officiel,2021-12-17 07:40:06+00:00,687
1227,MLP_officiel,2021-12-16 21:26:29+00:00,449
